,Latitude,Longitude,Name,Place_id,Type
0,43.3493325,5.4694856,Vival,ChIJ97qKcwO-yRIRWgAYu0N4ypA,"[u'grocery_or_supermarket', u'convenience_store', u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3480768,5.4713737,Eglise Réformée Evangélique,ChIJHfwhCwS-yRIRo0BUJR_z2js,"[u'church', u'place_of_worship', u'point_of_interest', u'establishment']"
0,43.3510036,5.4680644,Azur Maçonnerie,ChIJR2Fn2AK-yRIRBLIobTzY06s,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3512398,5.4717398,L'Art de la Maçonnerie,ChIJ41P7MAK-yRIR-TNzwMz3pFo,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.349333,5.469486,Bussutil Viandes,ChIJ97qKcwO-yRIRD5ygQ9hj0EU,"[u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3488854,5.4680777,Garage Cotterchio,ChIJ84zLCgO-yRIRc2EeUxalM_I,"[u'car_dealer', u'car_repair', u'store', u'point_of_interest', u'establishment']"
0,43.3564181,5.468365,Axe,ChIJI_JfxvmVyRIRFMnxWKZxdOM,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3515136,5.4675183,Notes de Styles,ChIJ8zsR0AK-yRIRrcjd43KCZ1k,"[u'point_of_interest', u'establishment']"
0,43.349508,5.46824,Christophe Cazorla Architecte,ChIJo_3XRgO-yRIRPWnJWo_KFnY,"[u'point_of_interest', u'establishment']"
0,43.3522996,5.4666221,Aubouin Olivier,ChIJHeTpRx2-yRIRmxL97RfdsY8,"[u'point_of_interest', u'establishment']"
0,43.352221,5.4665848,AOcube architecture,ChIJKXPCRx2-yRIRug21ogC1xIY,"[u'point_of_interest', u'establishment']"
0,43.3545967,5.4662384,College Plan De Cuques,ChIJA7G3lPeVyRIRfTOfB-DFjnM,"[u'school', u'point_of_interest', u'establishment']"
0,43.350548,5.466486,Cabinet infirmier 13380,ChIJKY9M2hy-yRIRZ8MkIQrwV4A,"[u'health', u'point_of_interest', u'establishment']"
0,43.3506453,5.4645949,Santons l'Atelier de Fanny,ChIJM1w_Vhy-yRIRfWLAwp0m_Qg,"[u'store', u'point_of_interest', u'establishment']"
0,43.3495051,5.4657014,CW RELOCATION CORNELIA WEISER,ChIJ4S8blBy-yRIRUO2bAwwQS8Q,"[u'point_of_interest', u'establishment']"
0,43.3573971,5.4655433,Braibanti Sarl,ChIJ5428O_eVyRIRQYL0R3GNM1A,"[u'plumber', u'point_of_interest', u'establishment']"
0,43.3476162,5.4664732,Stade du Mail,ChIJ7ZGQ1Bu-yRIRoYdh_hbto2c,"[u'stadium', u'point_of_interest', u'establishment']"
0,43.354911,5.4641318,Maison de Retraite Villa Modeste,ChIJvRf_S_aVyRIRlaR40BCYF5U,"[u'health', u'point_of_interest', u'establishment']"
0,43.3600006,5.4685225,Ecole Robert Debré,ChIJRwWiZ_qVyRIRVE3_nHKRFSU,"[u'school', u'point_of_interest', u'establishment']"
0,43.314296,5.5117327,Le Cigalon,ChIJ7advHa29yRIRjLbEEc8vo7w,"[u'restaurant', u'food', u'point_of_interest', u'establishment']"
0,43.3150041,5.5105186,Planète Bois,ChIJp8aEGT-8yRIRhjcmytKnnFQ,"[u'point_of_interest', u'establishment']"
0,43.3133135,5.4991757,Société Marseillaise de Crédit - Marseille La Valentine,ChIJ14Ti7Z2-yRIRa8YXQPFeYbI,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.3150041,5.5105186,Mingueza Suzanne,ChIJx2zCCq29yRIR8x7_34VcGPE,"[u'health', u'point_of_interest', u'establishment']"
0,43.3143648,5.5118178,Le Regain,ChIJSVJuHa29yRIR-wtxD_Rl_nQ,"[u'point_of_interest', u'establishment']"
0,43.3094665,5.4985066,School Louise De Marillac,ChIJ-4PYWEi8yRIR0DXepfmWrhY,"[u'school', u'point_of_interest', u'establishment']"
0,43.313204,5.5120529,Schools Maternelles Publiques,ChIJQ8l216y9yRIRiZmEj5JlUww,"[u'school', u'point_of_interest', u'establishment']"
0,43.309217,5.4982137,Private Middle School Saint Eugène De Mazenod,ChIJz2RkgazAyRIR0tHQhmREV_s,"[u'school', u'point_of_interest', u'establishment']"
0,43.3112556,5.510976,Bois et Etudes Hulin,ChIJX0Sy4VK8yRIRLo6QLgbHlY0,"[u'point_of_interest', u'establishment']"
0,43.3090661,5.5070096,AFPA Marseille-La-Treille,ChIJr55pyU28yRIR5tIyq4_-XoE,"[u'school', u'point_of_interest', u'establishment']"
0,43.3133381,5.5085465,Allegrini Dominique,ChIJq7OC0LK9yRIRxVn5GuYhAVs,"[u'health', u'point_of_interest', u'establishment']"
0,43.3176955,5.5042381,Duca Patrice,ChIJGfXW_bO9yRIRP14qcTuTwA0,"[u'health', u'point_of_interest', u'establishment']"
0,43.316954,5.5054523,Link,ChIJm247wrO9yRIRdr4uagCPyYs,"[u'point_of_interest', u'establishment']"
0,43.3160355,5.5059803,Etienne Gerard,ChIJ0WwJsLO9yRIRCjJrq7eGWu8,"[u'point_of_interest', u'establishment']"
0,43.3148048,5.5062462,Louis Jean Pierre,ChIJndRoA7O9yRIRDPawDXlbYwI,"[u'lawyer', u'finance', u'point_of_interest', u'establishment']"
0,43.3144164,5.506441,Perez Pierre,ChIJ8wZr4LK9yRIRveU8rUcUd0Q,"[u'point_of_interest', u'establishment']"
0,43.3144286,5.5065868,Avaro Michèle,ChIJiyT9HbO9yRIRr2reptru26E,"[u'point_of_interest', u'establishment']"
0,43.3149611,5.5078239,Olzierski Michael,ChIJtXxi87K9yRIRlaPv7H5nApM,"[u'point_of_interest', u'establishment']"
0,43.3131532,5.5070194,Giunti Olivier,ChIJqevo07K9yRIRj97s8t7OptQ,"[u'point_of_interest', u'establishment']"
0,43.3133779,5.5079238,Texier Occelli Emmanuelle,ChIJCeYyjk28yRIRLuLTLaVtUsU,"[u'health', u'point_of_interest', u'establishment']"
0,43.3133381,5.5085465,Mechetti Christine,ChIJHcQBidG-yRIRpwOxPWGZluU,"[u'health', u'point_of_interest', u'establishment']"
0,43.3133381,5.5085465,Rollandin Maxime,ChIJS9k8sLK9yRIRfPmtrwd1nNQ,"[u'point_of_interest', u'establishment']"
0,43.3133381,5.5085465,Laik Kurower Audrey Sarah,ChIJS9k8sLK9yRIRQ8TebF_virk,"[u'point_of_interest', u'establishment']"
0,43.3112369,5.5039111,Poyet Coralie Ginette Janine,ChIJAy81fUu8yRIRWy86fFKAQE0,"[u'point_of_interest', u'establishment']"
0,43.3117993,5.5070831,Electricité Robert Astier,ChIJmeEbI028yRIRKyJKzCWlKZU,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.3117993,5.5070831,Astier Philippe,ChIJgV8ZI028yRIRBVqozmuNkBQ,"[u'point_of_interest', u'establishment']"
0,43.3121444,5.5083048,Coquillat Marius,ChIJZy3DRU28yRIRLz8UpJMKzxE,"[u'point_of_interest', u'establishment']"
0,43.310515,5.503103,Neumann Christian,ChIJMcKVfUy8yRIRE8UkwggBLkA,"[u'point_of_interest', u'establishment']"
0,43.3256689,5.4880845,Style House,ChIJF4rgStu9yRIRrXemeGabfks,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3252871,5.4889596,Groupe Profil,ChIJQ7eaL8W9yRIR8DQjqeRWNtI,"[u'point_of_interest', u'establishment']"
0,43.3265769,5.4883791,TechnicoFlor,ChIJF4rgStu9yRIRz6lUyujeFY8,"[u'point_of_interest', u'establishment']"
0,43.32595,5.48752,Carrosserie Hervé,ChIJMY8BJcW9yRIR6aQaa8dnhA0,"[u'car_repair', u'point_of_interest', u'establishment']"
0,43.3261609,5.4885711,Lavazza France,ChIJF4rgStu9yRIRn7FMFfDXoII,"[u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3259055,5.4884354,Provence Chips,ChIJy13Aec-9yRIRgBMjauQioEM,"[u'point_of_interest', u'establishment']"
0,43.3271035,5.4882391,IPP Pharma,ChIJF4rgStu9yRIRP8fnmYlC4sA,"[u'health', u'store', u'point_of_interest', u'establishment']"
0,43.3271035,5.4882391,Droit de Regard,ChIJF4rgStu9yRIR_faia-PmBMQ,"[u'store', u'point_of_interest', u'establishment']"
0,43.327104,5.488239,Fitex,ChIJF4rgStu9yRIRpwjon0-tR_g,"[u'point_of_interest', u'establishment']"
0,43.3271035,5.4882391,Misa France,ChIJ-7ED84i-yRIRSR7NH_usv0A,"[u'point_of_interest', u'establishment']"
0,43.3271035,5.4882391,Maçonnerie Rénovation Travaux Publics,ChIJF4rgStu9yRIRHIWzja6MPy8,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3271035,5.4882391,GIE Profil Papeterie,ChIJC0leb8-9yRIRH5Qk8J1TD6o,"[u'point_of_interest', u'establishment']"
0,43.3255194,5.4889768,Bordas SAS,ChIJFdIOJsW9yRIR0hH298wRUQA,"[u'point_of_interest', u'establishment']"
0,43.326895,5.488787,Sarl Pussygel,ChIJC7lRyMS9yRIRIioyscIkPnI,"[u'point_of_interest', u'establishment']"
0,[phone],5.4877912,M.f. Tel,ChIJuxPKksW9yRIRlkGBAwqruTU,"[u'finance', u'point_of_interest', u'establishment']"
0,43.3267435,5.4875257,Uncle Jeans,ChIJn4wiOtu9yRIR6mH2CvjtXtA,"[u'store', u'point_of_interest', u'establishment']"
0,43.3258341,5.4832311,Les Pépinières de la Salle,ChIJNQJbh9m9yRIRI8-BT0AFxxc,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3222385,5.4847493,ferronnerie luciefer,ChIJR5YL7dC9yRIR_iTPjAOv7l4,"[u'point_of_interest', u'establishment']"
0,43.3356329,5.480627,Guides des Calanques,ChIJocboJuG9yRIRWEEqlSto6AE,"[u'travel_agency', u'point_of_interest', u'establishment']"
0,43.3349315,5.477155,Chlorocime,ChIJL9Fekwq-yRIRb8sowSkOyfo,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.335953,5.47996,Esplanade des Moulins,ChIJvdrorOG9yRIRNoVrgv-9hHM,"[u'point_of_interest', u'establishment']"
0,43.3354205,5.4802244,Chapuis Bologna Elisabeth,ChIJNQtiVuC9yRIRf6SpPHYIa8I,"[u'doctor', u'health', u'point_of_interest', u'establishment']"
0,43.3354205,5.4802244,Gathie Evelyne,ChIJNQtiVuC9yRIRN_NkFS9AvFY,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.329798,5.483551,LDmobile,ChIJtyNwAXLAyRIRGZX9BYQCQlQ,"[u'point_of_interest', u'establishment']"
0,43.3361333,5.4802088,Maison Du Tourisme à Allauch,ChIJKScZquG9yRIR1XBoBMZDKKM,"[u'point_of_interest', u'establishment']"
0,43.3420529,5.4719385,Crédit Mutuel,ChIJwyXkLw--yRIR-n8764h6nE8,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.3416391,5.4655103,H T O,ChIJl2q8TRC-yRIRFGdzuQQlMXg,"[u'health', u'point_of_interest', u'establishment']"
0,43.3416049,5.4724558,BNP Paribas - Allauch,ChIJPS0AHQm-yRIR-bbNnbkitk4,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.342009,5.465042,CLUB VITAL,ChIJl2q8TRC-yRIRr5Vd0Y_glbs,"[u'gym', u'health', u'point_of_interest', u'establishment']"
0,43.3423871,5.4648722,Hôtel Caésar,ChIJl2q8TRC-yRIRrX7vWZSvxaI,"[u'lodging', u'restaurant', u'food', u'point_of_interest', u'establishment']"
0,43.342941,5.469254,Stor E-Cigarette,ChIJ74LCchq-yRIRifPn1ir9yQM,"[u'store', u'point_of_interest', u'establishment']"
0,43.3438244,5.4650001,Point Immo,ChIJKdEdghq-yRIROa3N3wTIj2E,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.3417496,5.4723958,SARL GARAGE CANAVESE,ChIJhe4MMg--yRIRKACeeePNgUI,"[u'car_dealer', u'car_repair', u'store', u'point_of_interest', u'establishment']"
0,43.343287,5.4671642,Stéphanie BARDET Naturopathe,ChIJMV6jGxC-yRIR7NQZPnL9fZ0,"[u'health', u'point_of_interest', u'establishment']"
0,43.3418571,5.4712023,Caisse d'Epargne Allauch Canton Vert,ChIJCwAmLwm-yRIRupf0gxEBFpY,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.3471709,5.4655654,Société Marseillaise de Crédit - Plan de Cuques,ChIJH1UrEhu-yRIRBDuBJ3h_DvY,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.3418411,5.4712455,Esthetic Center Allauch,ChIJ3Q_uEg--yRIRN8OdZoLPxgk,"[u'beauty_salon', u'point_of_interest', u'establishment']"
0,43.3416809,5.4674136,La Farandole,ChIJl2q8TRC-yRIRqdLlHrOgQ_c,"[u'lodging', u'point_of_interest', u'establishment']"
0,43.3420257,5.4720051,LES NOUVEAUX MAGASINS,ChIJwyXkLw--yRIReiROdyczRzo,"[u'clothing_store', u'shoe_store', u'store', u'point_of_interest', u'establishment']"
0,43.3429203,5.469666,Cuisines et meubles intemporels,ChIJey2rkg--yRIR9ggiESwffxk,"[u'furniture_store', u'home_goods_store', u'store', u'point_of_interest', u'establishment']"
0,43.3433486,5.4664004,Lcl,ChIJ_96LCBC-yRIR4yo23QJkgko,"[u'bank', u'finance', u'point_of_interest', u'establishment']"
0,43.343585,5.466385,Autosur,ChIJLTWeCRC-yRIRKg7hxwClpC0,"[u'car_repair', u'point_of_interest', u'establishment']"
0,43.340544,5.4726654,Certif'Habitat Diagnostics Immobiliers (C.H.D.I),ChIJL1Nk-m--yRIRZVzdmopwRmE,"[u'health', u'point_of_interest', u'establishment']"
0,43.3439939,5.4669542,Jardinerie du Mail,ChIJEfpEghq-yRIRWwd0cUpXLMA,"[u'store', u'point_of_interest', u'establishment']"
0,43.3407074,5.473161,Caisse d'Epargne Provence Alpes Corse,ChIJCwAmLwm-yRIR9_UkII1kluc,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.342744,5.4697001,Concept Immobilier,ChIJp4PCchq-yRIRd1EegZTyRFM,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.342808,5.4696547,DEPANORDI marseille nord,ChIJ74LCchq-yRIRjCVBZgFIugI,"[u'point_of_interest', u'establishment']"
0,43.342862,5.469822,Dietplus,ChIJn04OnQ--yRIRcYSL4fyepn4,"[u'health', u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3436603,5.4657513,Pompes funèbres ROC-ECLERC,ChIJ5QuGdRC-yRIRfykHDyttoAk,"[u'point_of_interest', u'establishment']"
0,43.3426695,5.4686847,Lefebvre Leader,ChIJey2rkg--yRIR7eVdBjMBdUs,"[u'home_goods_store', u'store', u'point_of_interest', u'establishment']"
0,43.3416487,5.4654925,Les Blacassins,ChIJl2q8TRC-yRIRblMlWw2X8Do,"[u'health', u'point_of_interest', u'establishment']"
0,43.3418365,5.4725412,Garage Canavese,ChIJ37vUGA--yRIROgN3XqE1c78,"[u'point_of_interest', u'establishment']"
0,43.3418365,5.4725412,Canavese Location Automobile,ChIJT6XMzAi-yRIRIVqSOeBt3WA,"[u'point_of_interest', u'establishment']"
0,43.3418299,5.4725111,Ucar Allauch,ChIJCwAmLwm-yRIR0ltuuqJZxCM,"[u'car_rental', u'point_of_interest', u'establishment']"
0,43.3420234,5.4721126,Le Bureau d'Audit et de Comptabilité,ChIJwXx1ygi-yRIRqEREIEAnP94,"[u'point_of_interest', u'establishment']"
0,43.3420057,5.4721205,CHEZ ERNESTO,ChIJgSPHNg--yRIRtFVe05EBOZo,"[u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3420057,5.4721205,Bio c’ Bon Allauch,ChIJgSPHNg--yRIRW7oETMsc1A4,"[u'grocery_or_supermarket', u'food', u'store', u'point_of_interest', u'establishment']"
0,43.345598,5.4703712,Garcia Déménagements,ChIJbTGOrgW-yRIR1U_YQKrA9KI,"[u'moving_company', u'point_of_interest', u'establishment']"
0,43.3620109,5.4673382,Mg Distribution,ChIJ94XWoPqVyRIRg3eEqSSHpuM,"[u'point_of_interest', u'establishment']"
0,43.3612488,5.4644684,Ambulances Tessa,ChIJzbnCrfGVyRIRKiRNOBzANwU,"[u'health', u'point_of_interest', u'establishment']"
0,43.360264,5.4768369,Minassian MJP,ChIJ-5sWdP2VyRIRxo_Nx9GAKmA,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.3598492,5.4777494,Dossetto René,ChIJcaT5gP2VyRIRIAo0EPQRPrE,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3585475,5.4767535,Pecorini Yannick,ChIJMWJa6f2VyRIRlALhH3wHFUw,"[u'point_of_interest', u'establishment']"
0,43.3583469,5.4739135,Sari Marion,ChIJOzj0IvyVyRIR8sM78E00qNg,"[u'beauty_salon', u'point_of_interest', u'establishment']"
0,43.3595487,5.4709729,Missions et Participations,ChIJWUsZvPuVyRIRtvdSpqhDQIY,"[u'point_of_interest', u'establishment']"
0,43.359492,5.4702804,Town De Plan De Cuques,ChIJaetSsfuVyRIReqcTC1pJqoo,"[u'school', u'point_of_interest', u'establishment']"
0,43.3594126,5.4701056,Lucea-casanovas Daniel,ChIJ2-RktPuVyRIRKc2OOUhanpI,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3594126,5.4701056,Triquet Daniel,ChIJ2-RktPuVyRIRWKI0EPsMxCc,"[u'point_of_interest', u'establishment']"
0,43.3618895,5.4686567,Contact Pilotage,ChIJH-AkuvqVyRIRiXut6Pco5X8,"[u'point_of_interest', u'establishment']"
0,43.3600038,5.4693065,Azzaro Jean Marie,ChIJF0yPUPqVyRIRPeub5vB3tqQ,"[u'point_of_interest', u'establishment']"
0,43.359474,5.469361,Gilardino Stephane,ChIJMbPGSPqVyRIRYbczCwZ3ejk,"[u'general_contractor', u'point_of_interest', u'establishment']"
0,43.3588503,5.4699874,Ezzahra Hasni-Fatma,ChIJbVG8zPuVyRIRkB4evR0Y2Ps,"[u'point_of_interest', u'establishment']"
0,43.359965,5.468825,13380,ChIJizjuXPqVyRIRlWgSWBSBRtQ,"[u'point_of_interest', u'establishment']"
0,43.3616378,5.4679977,Jean Ida,ChIJzdhZkPqVyRIRhPAxuncfhr0,"[u'insurance_agency', u'point_of_interest', u'establishment']"
0,43.3586058,5.4699921,Robic Solange,ChIJobFfzfuVyRIRG7jsbsIjYuI,"[u'point_of_interest', u'establishment']"
0,43.3570528,5.4737458,Evelyne Naccache,ChIJTV7Kk_6VyRIR1AVLw1Uo3G0,"[u'health', u'point_of_interest', u'establishment']"
0,43.359814,5.468403,13380,ChIJIYmNaPqVyRIR7wQu-GAC-dA,"[u'point_of_interest', u'establishment']"
0,43.359516,5.4685699,Gardella Robert,ChIJeTj8afqVyRIR6XH-u4P_AVI,"[u'point_of_interest', u'establishment']"
0,43.359516,5.4685699,Gardella Metal,ChIJK6gDavqVyRIRTwYHAINtGgI,"[u'point_of_interest', u'establishment']"
0,43.3583679,5.4696869,Chamahian Edouard,ChIJS3VsLPqVyRIRPcL0LycbvrI,"[u'department_store', u'store', u'point_of_interest', u'establishment']"
0,43.3620109,5.4673382,Moraldo Goerge,ChIJYYXWoPqVyRIRKkf-oeXOeKk,"[u'point_of_interest', u'establishment']"
0,43.3620109,5.4673382,Gregori Dominique,ChIJ94XWoPqVyRIRVIAReKn2jAk,"[u'store', u'point_of_interest', u'establishment']"
0,43.3621812,5.4672844,MJ Diffusion,ChIJld3UCfCVyRIR91cXKFcuXug,"[u'point_of_interest', u'establishment']"
0,43.3579542,5.4696461,Brunier Géraldine,ChIJrUK5gPmVyRIRfRCJOEKnTco,"[u'hair_care', u'point_of_interest', u'establishment']"
0,43.3566069,5.47804,M Laurent Sarl Immobilier Laurent,ChIJ3U1soQCWyRIROGGUK1YFiwg,"[u'point_of_interest', u'establishment']"
0,43.3564044,5.4774569,Savino Jean-Luc Christian Nicolas,ChIJP2z4If6VyRIRLbKqbr6qVJM,"[u'point_of_interest', u'establishment']"
0,43.3624093,5.4668761,Mauro Nicolas,ChIJP52TBfCVyRIRHRfVns1eEAY,"[u'point_of_interest', u'establishment']"
0,43.3638025,5.4669311,Intercom 13,ChIJxxK_9u-VyRIRehmSP7-bDSM,"[u'point_of_interest', u'establishment']"
0,43.3610215,5.466873,Frelaut Mosse Sylvie,ChIJGbwaePCVyRIRn1FtP83nquA,"[u'point_of_interest', u'establishment']"
0,43.3560233,5.4740037,Quesada Pierre-Jean,ChIJk9od5v6VyRIRFgO8o9ObiFE,"[u'finance', u'point_of_interest', u'establishment']"
0,43.3572403,5.4809113,Di Giovanni Thomas,ChIJpy5dLAGWyRIRs2kQPD2wjJc,"[u'point_of_interest', u'establishment']"
0,43.3596231,5.4669119,M.J.F Services,ChIJmcDum_CVyRIRtboA09CdS-4,"[u'plumber', u'general_contractor', u'point_of_interest', u'establishment']"
0,43.358893,5.467215,Simarro Yoan Automatismes S.Y.A,ChIJdRq_p_CVyRIR5RDrgaBqiW4,"[u'electrician', u'general_contractor', u'electronics_store', u'store', u'point_of_interest', u'establishment']"
0,43.355646,5.4782312,Financiere Moncere,ChIJOQJYhACWyRIRuDFoLbaFm7Y,"[u'finance', u'point_of_interest', u'establishment']"
0,43.357054,5.4689722,Carme Pierre,ChIJ9cKZlvmVyRIRnMjY8Zb6aL0,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.3588436,5.466736,Maudru Napoli Muriel,ChIJgY3MuvCVyRIROpMLfHroQOc,"[u'point_of_interest', u'establishment']"
0,43.357225,5.482432,Beidl Sonia,ChIJMZtmUgGWyRIRKfyHXQVKOfA,"[u'point_of_interest', u'establishment']"
0,43.3572586,5.4825467,Sansonnetti Poet Benevent Angele,ChIJMZtmUgGWyRIR6ul-8HUFxfM,"[u'point_of_interest', u'establishment']"
0,43.3572586,5.4825467,Puratrome Sarl,ChIJMZtmUgGWyRIRWrgzXzRSaEI,"[u'store', u'point_of_interest', u'establishment']"
0,43.3552067,5.4775135,Benoit Sonia,ChIJezax1P-VyRIRTMpwfWlTziU,"[u'point_of_interest', u'establishment']"
0,43.3206372,5.4862212,Pbe-consulting,ChIJw1EBr9G9yRIR9sqkslGIkwI,"[u'point_of_interest', u'establishment']"
0,43.310341,5.491639,La Salette,ChIJEXwhujO8yRIR7nTae8o-Q0g,"[u'church', u'place_of_worship', u'point_of_interest', u'establishment']"
0,43.3201711,5.484109,Gargiulo Eric,ChIJXVQMP9G9yRIRyNi6tU24CPE,"[u'point_of_interest', u'establishment']"
0,43.3147522,5.4832374,HR Synergies,ChIJS_b1M9W9yRIRD4wM37zg8jE,"[u'point_of_interest', u'establishment']"
0,43.3089332,5.4916752,Education du Talent Musical,ChIJz1Do2DO8yRIRQ-GW9dWs4b0,"[u'point_of_interest', u'establishment']"
0,43.3218907,5.4932391,Garderes Massoure Christelle Andree,ChIJA3bENc-9yRIRmcNTungvs2s,"[u'point_of_interest', u'establishment']"
0,43.3219836,5.4927896,Barbaraou,ChIJO2sMOM-9yRIRuv3EQOEShWs,"[u'bus_station', u'transit_station', u'point_of_interest', u'establishment']"
0,43.3222847,5.4929465,Piz'zia Nico,ChIJVekNWc-9yRIRRxjACOdRmEg,"[u'restaurant', u'food', u'point_of_interest', u'establishment']"
0,43.3229966,5.49262,Les Jardins d'Allauch,ChIJYUonX8-9yRIR9eBEaoiRS0w,"[u'grocery_or_supermarket', u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3229966,5.49262,Dellion Claire,ChIJG_0KS8O9yRIRas0wc7_L6Cs,"[u'health', u'point_of_interest', u'establishment']"
0,43.3229966,5.49262,Marius L' Artisan des Gourmands,ChIJDyEVWc-9yRIR82TUcWlGeyU,"[u'bakery', u'cafe', u'restaurant', u'food', u'store', u'point_of_interest', u'establishment']"
0,43.3229966,5.49262,Serra Laurence,ChIJG_0KS8O9yRIR0slQyAjjuCI,"[u'health', u'point_of_interest', u'establishment']"
0,43.3230784,5.4924878,Groleau Eva,ChIJhQooX8-9yRIR1o_dQAhM_EQ,"[u'health', u'point_of_interest', u'establishment']"
0,43.318965,5.479045,Hôtel des Moulins,ChIJ_b5t4NW9yRIR4JintUYRUIg,"[u'lodging', u'point_of_interest', u'establishment']"
0,43.3242181,5.4786577,L Immo D Emma,ChIJxVZI_ne-yRIRV6W9gtKuph8,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.3274931,5.481273,Le Picard Eric,ChIJF5HFJNm9yRIRhqa9KRmygas,"[u'point_of_interest', u'establishment']"
0,43.3274931,5.481273,Font&Labory,ChIJjcDFJNm9yRIReOpRMKCvw4g,"[u'point_of_interest', u'establishment']"
0,43.324927,5.479051,Les Embus,ChIJDSB4Fdi9yRIRReQhn8seZNI,"[u'sublocality_level_1', u'sublocality', u'political']"
0,43.323023,5.479259,SARL BARRE,ChIJg86fk9e9yRIRKHV1niqsajg,"[u'clothing_store', u'store', u'point_of_interest', u'establishment']"
0,43.3240373,5.4804597,Lucy France Sud,ChIJKfDWh9e9yRIRfI_BkKhJB84,"[u'point_of_interest', u'establishment']"
0,43.3244343,5.4778291,Lucini Decoration,ChIJ5YqP99e9yRIRt9v_ouL8U2Y,"[u'painter', u'point_of_interest', u'establishment']"
0,43.3284317,5.4798526,Leis Amis d'Alau Folklore,ChIJMc2f09i9yRIRF9ZpLwJYd_I,"[u'point_of_interest', u'establishment']"
0,43.3251841,5.4801141,amour et reves de fleurs,ChIJD8xTN9i9yRIRXFfgYCyG-BU,"[u'point_of_interest', u'establishment']"
0,43.326181,5.479871,Laboratoire Laphal,ChIJ81TPV9i9yRIR40rJAU9kwpg,"[u'point_of_interest', u'establishment']"
0,43.3257608,5.474487,Romano Jean-Pierre,ChIJ98dlCXe-yRIRkbL8zw6ZAOE,"[u'point_of_interest', u'establishment']"
0,43.3361692,5.4663709,Hotel Eden Roc,ChIJP-xSSBK-yRIRVJO01oMxX64,"[u'lodging', u'point_of_interest', u'establishment']"
0,43.33636,5.464092,Sports Association Du Middle School Yves Montand,ChIJIyNIvhO-yRIRzjkqo3MmnFs,"[u'point_of_interest', u'establishment']"
0,43.335016,5.470294,Centre Hospitalier d'Allauch,ChIJPePY3Ay-yRIRdPJvHhXXb2I,"[u'hospital', u'point_of_interest', u'establishment']"
0,43.3382074,5.4674689,Adrets Immobilier,ChIJ9wLB-Q2-yRIR5rMFFOXX-KE,"[u'real_estate_agency', u'point_of_interest', u'establishment']"
0,43.330626,5.469408,Panorama Vert,ChIJ8yhTT3K-yRIR88RY0uIL1VE,"[u'point_of_interest', u'establishment']"
0,43.339045,5.47353,Cutis Marmorata Telangiectatica Congenita,ChIJIYSBXAm-yRIRqCtIAbzUv6M,"[u'health', u'point_of_interest', u'establishment']"
0,43.330645,5.4731085,Poupi Bien Etre,ChIJeyKOh3O-yRIRrPScn5eGD08,"[u'point_of_interest', u'establishment']"
0,43.33671,5.469103,Ultradigital,ChIJ4WfvT2TAyRIRtN-g2-Skz3A,"[u'point_of_interest', u'establishment']"
0,43.3310572,5.4725915,Pierre Etienne Leon Design,ChIJpWDteHS-yRIR95QAoTsQ3RA,"[u'point_of_interest', u'establishment']"
0,43.336379,5.474241,BCP - Marseille,ChIJYclCCQu-yRIRY64qvI7iOjc,"[u'finance', u'point_of_interest', u'establishment']"
0,43.336456,5.47106,Asso Centre Recherche Geriartrie Allau,ChIJnUv_Xgy-yRIR85N8_38E6TQ,"[u'doctor', u'health', u'point_of_interest', u'establishment']"
0,43.3382443,5.473008,Market Allauch,ChIJz_2b-wu-yRIR3VEZk9YFpFo,"[u'grocery_or_supermarket', u'food', u'store', u'point_of_interest', u'establishment']"
